           6   172.039553661526       2.510642599504840E-015
           7   248.082961937253       2.318763755974991E-015
           8   337.952448938665       1.834236258448283E-015
           9   441.648013211880       7.905105750322153E-016
          10   559.169654068229       6.562130295772173E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   2.19326119667374     
           1 -0.761144780069260       1.573273881912703E-013
           2   5.72108211904139       4.186396569884178E-014
           3   25.1666765228605       9.701516398522630E-015
           4   57.5723408114585       1.068959595587682E-014
           5   102.940389135760       2.679867577352275E-015
           6   161.270768703905       2.078742264889531E-015
           7   232.563466705250       2.032872638636876E-015
           8   316.818478869162       1.279915540508158E-015
           9   414.035803437207       1.047680969060628E-015
          10   524.215439576455       1.019424089801153E-015
 
   2.19346119667374     
           1 -0.761067804450827       1.447126936913489E-013
           2   5.71997803067116       2.810741710018027E-014
           3   25.1620277840056       1.230637961309424E-014
           4   57.5617827608862       3.430828672575640E-015
           5   102.921558109334       2.633188647396647E-015
           6   161.241301011006       1.843137173558254E-015
           7   232.520998648489       1.003129007194040E-015
           8   316.760646748893       1.054073440034523E-015
           9   413.960243552853       6.871678666244271E-016
          10   524.119788226997       4.837515230208286E-016
 
   2.19336119667374     
           1 -0.761106290330874       1.455604528574507E-013
           2   5.72053003632777       7.043741063441305E-013
           3   25.1643519936415       2.835460752260525E-014
           4   57.5670614243212       6.312885949741015E-014
           5   102.930972977811       8.352517260617902E-015
           6   161.256033849010       1.107832299518538E-014
           7   232.542231223887       3.562424181917800E-015
           8   316.789560830687       3.969651520156974E-015
           9   413.998020910503       3.466228752515831E-015
          10   524.167610630192       5.695516015138880E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   2.26526513427231     
           1 -0.734403648003426       1.486575477722583E-013
           2   5.34265758248348       1.063794876463549E-013
           3   23.5721708968369       2.965003662541456E-014
           4   53.9504483397746       6.463366552434796E-015
           5   96.4801780624732       4.857620495742096E-015
           6   151.161297265399       1.424955604343775E-015
           7   217.993790550493       2.470246530966754E-015
           8   296.977652784221       6.993198405980631E-016
           9   388.112881852859       9.326702315209644E-016
          10   491.399476755191       6.375421679052085E-016
 
   2.26546513427231     
           1 -0.734332014162024       1.596818239468346E-013
           2   5.34165743778200       8.776844424437125E-014
           3   23.5679536252850       7.555312555574891E-015
           4   53.9408675015120       7.716746548097103E-015
           5   96.4630882979290       2.459097854399251E-015
           6   151.134553185910       1.422797416316025E-015
           7   217.955246759786       3.268722194879393E-015
           8   296.925163883488       9.133171962183625E-016
           9   388.044302442242       8.713638775281251E-016
          10   491.312661434342       6.170852517174376E-016
 
   2.26536513427231     
           1 -0.734367829300592       1.321859004972516E-013
           2   5.34215747635250       3.042000237163635E-014
           3   23.5700621207136       1.742484605562768E-014
           4   53.9456576027271       9.309825665819279E-015
           5   96.4716326136868       2.045791480102255E-015
           6   151.147924339513       2.391933712510545E-015
           7   217.974517378342       1.706203745486282E-015
           8   296.951406595374       1.189363911226365E-015
           9   388.078589876357       7.258367194880278E-016
          10   491.356066219833       7.367359950334610E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   2.33963282620262     
           1 -0.708723991254455       1.304744284601214E-013
           2   4.98860169191739       5.631580371457897E-014
           3   22.0781748810827       6.491447582365773E-015
           4   50.5559006333366       3.336853383965806E-015
           5   90.4248841669477       2.066796643004832E-015
           6   141.685051395451       1.881145618632585E-015
           7   204.336383928686       9.488804539285644E-016
           8   278.378875634966       8.908535048037977E-016
           9   363.812523989593       8.047056585749282E-016
          10   460.637327796693       7.076488075402326E-016
 
   2.33983282620262     
           1 -0.708657446318574       1.443905390943754E-013
           2   4.98769567436925       2.742548509730848E-014
           3   22.0743490174434       8.127881985492282E-015
           4   50.5472065448246       4.593011612798939E-015
           5   90.4093746372677       4.564053610496666E-015
           6   141.660779176727       1.478702416930342E-015
           7   204.301401764555       1.037342272376676E-015
           8   278.331236266229       2.110980060611195E-015
           9   363.750280155888       7.322623163038377E-016
          10   460.558532237104       5.220661381376953E-016
 
   2.33973282620262     
           1 -0.708690717145202       1.397582358704856E-013
           2   4.98814865352466       3.233682621289817E-014
           3   22.0762618259920       7.402440870899380E-015
           4   50.5515533097633       4.211149300695067E-015
           5   90.4171289043236       2.452772922875970E-015
           6   141.672914507418       1.882931713606775E-015
           7   204.318891724643       1.016528127589457E-015
           8   278.355054422894       1.493584001741067E-015
           9   363.781400076893       1.656947256909236E-015
          10   460.597927490486       7.665256326285180E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   2.41644187008955     
           1 -0.684106653559642       1.204740116920914E-013
           2   4.65733439918453       5.722731491986309E-014
           3   20.6783485769877       1.070223145779873E-014
           4   47.3744219635550       3.132014974539007E-015
           5   84.7491217029231       2.250134687406445E-015
           6   132.802361135889       1.331503639832403E-015
           7   191.534118436882       2.763149420246620E-015
           8   260.944386327679       9.880807430903967E-016
           9   341.033161811529       9.898362065097145E-016
          10   431.800443468962       1.159881840155926E-015
 
   2.41664187008955     
           1 -0.684044942220212       1.379911396774550E-013
           2   4.65651362484018       2.923444762340459E-014
           3   20.6748777863739       7.947524628060465E-015
           4   47.3665325418729       5.469579045496792E-015
           5   84.7350462777459       6.309819351450033E-015
           6   132.780332300949       2.858562976586101E-015
           7   191.502368776506       1.393213031345629E-015
           8   260.901148423057       1.055919224172895E-015
           9   340.976668242555       1.305212107505568E-015
          10   431.728926814923       7.308711021489836E-016
 
   2.41654187008955     
           1 -0.684075796382824       1.367836952112229E-013
           2   4.65692398604086       3.376102058472400E-014
           3   20.6766130734067       8.032205723317318E-015
           4   47.3704770073072       9.606299060674426E-015
           5   84.7420835529402       5.611341059142854E-015
           6   132.791346034183       4.801871904810514E-015
           7   191.518242620762       1.286860821620097E-015
           8   260.922766032886       2.750237290654226E-015
           9   341.004913273156       7.500629003026942E-016
          10   431.764682921799       7.769742691822637E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   2.49577241094262     
           1 -0.660547654107126       1.224969083945801E-013
           2   4.34737997610049       3.270406400490323E-014
           3   19.3667539247977       8.043894025122938E-015
           4   44.3926350068378       3.629510031707885E-015
           5   79.4290984533325       2.039952365255283E-015
           6   124.476043787455       1.517128996527154E-015
           7   179.533445267067       1.470416027365183E-015
           8   244.601294306015       7.965844503178219E-016
           9   319.679587369044       8.084454949151114E-016
          10   404.768322781626       5.338671874604224E-016
 
   2.49597241094262     
           1 -0.660490520775112       1.496043168733061E-013
           2   4.34663640518060       5.248779318484246E-014
           3   19.3636052504319       1.069098235392049E-014
           4   44.3854757724167       3.589003412231883E-015
           5   79.4163245207903       3.334640864754923E-015
           6   124.456050982970       1.773103689955720E-015
           7   179.504629406473       1.005137992774962E-015
           8   244.562051201690       1.016080270096837E-015
           9   319.628312831943       6.698629182286624E-016
          10   404.703412622029       6.770367734580596E-016
 
   2.49587241094262     
           1 -0.660519086062396       1.456370321388457E-013
           2   4.34700816786381       2.761425297027016E-013
           3   19.3651794925100       9.133688354463174E-015
           4   44.3890551740114       1.448897180132198E-014
           5   79.4227111027277       1.791010275076499E-014
           6   124.466046783955       2.966015316945408E-015
           7   179.519036470384       4.230577747949795E-015
           8   244.581671574131       2.442930989023530E-015
           9   319.653948559233       8.642391393283965E-016
          10   404.735865750821       6.224019279784954E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   2.57770722478179     
           1 -0.638038565422553       1.657915595650996E-013
           2   4.05736030630268       4.844270690029536E-014
           3   18.1378292814556       8.980370558969619E-015
           4   41.5980043700475       4.325351643235668E-015
           5   74.4425157627044       2.863863182857355E-015
           6   116.671248020631       1.437780199550311E-015
           7   168.284170967808       1.039138844594523E-015
           8   229.281274536052       9.718566275757446E-016
           9   299.662554579939       6.145430291119021E-016
          10   379.428009135932       6.341473201507016E-016
 
   2.57790722478179     
           1 -0.637985756152238       1.473334051768787E-013
           2   4.05668666300586       3.023808997993496E-014
           3   18.1349728303201       8.864352927767323E-015
           4   41.5915077421302       3.184604877283437E-015
           5   74.4309229785936       2.341184924523363E-015
           6   116.653103063723       1.598042014119699E-015
           7   168.258017810200       1.065212831491837E-015
           8   229.245657146063       9.118761971953589E-016
           9   299.616016924329       6.075500267111095E-016
          10   379.369095180727       7.661618366061740E-016
 
   2.57780722478179     
           1 -0.638012159527759       1.429681279277486E-013
           2   4.05702346467922       7.026213822483165E-014
           3   18.1364009723511       4.362411276126172E-014
           4   41.5947558666475       1.275327297760603E-014
           5   74.4367190329391       1.256968212279093E-014
           6   116.662175013836       2.701480798288551E-015
           7   168.271093627669       4.964002465304781E-015
           8   229.263464804366       2.331838337168895E-015
           9   299.639284397723       6.214942542113294E-016
          10   379.398550443836       9.472152727658549E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   2.66233180500862     
           1 -0.616566901117690       1.337464027378994E-013
           2   3.78598855182108       8.903699368472695E-014
           3   16.9863655405552       7.945137572106058E-015
           4   38.9787836032002       6.280808434606587E-015
           5   69.7684747787685       2.318242567457263E-015
           6   109.355307695203       1.833385518946011E-015
           7   157.739247191813       1.232985408800460E-015
           8   214.920281532139       1.354278453001250E-015
           9   280.898405883908       8.921848885538089E-016
          10   355.673617958266       1.629200293057791E-015
 
   2.66253180500862     
           1 -0.616518165297245       1.516263677565731E-013
           2   3.78537825161245       6.939149208816012E-014
           3   16.9837741981667       3.813546421316819E-014
           4   38.9728882604606       8.276426019278696E-015
           5   69.7579539313306       3.424362903973393E-015
           6   109.338839800717       2.488330685418103E-015
           7   157.715510695672       1.360724617842228E-015
           8   214.887954875629       9.960890283609038E-016
           9   280.856167506626       1.232885019960663E-015
          10   355.620146299008       4.997478827380930E-016
 
   2.66243180500862     
           1 -0.616542532059780       1.225209137908391E-013
           2   3.78568338419722       2.991286521897956E-014
           3   16.9850697959839       1.926986537002673E-014
           4   38.9758357653845       4.441792492207604E-015
           5   69.7632140583063       2.756449457266671E-015
           6   109.347073283690       1.422910613990554E-015
           7   157.727378274719       1.660646180440216E-015
           8   214.904117292879       6.628370209066155E-016
           9   280.877285505052       8.220005212918757E-016
          10   355.646880621983       5.383915012110652E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   2.74973445161284     
           1 -0.596116507658206       1.319253960961934E-013
           2   3.53206318115981       2.890080132369366E-014
           3   15.9074837097966       9.241975222678656E-015
           4   36.5239654926463       7.265383381460278E-015
           5   65.3873885261131       2.074110834481096E-015
           6   102.497604792330       1.654713623165180E-015
           7   147.854573565489       1.283937680519436E-015
           8   201.458281243206       1.197258100005253E-015
           9   263.308722224989       5.844688914927096E-016
          10   333.405893858128       4.371885311973839E-016
 
   2.74993445161284     
           1 -0.596071599494501       1.291416016746163E-013
           2   3.53151026485456       2.719704635791378E-014
           3   15.9051328814226       8.156824145844572E-015
           4   36.5186157929573       5.113743969906222E-015
           5   65.3778405057599       2.158585927297476E-015
           6   102.482658963928       1.317962384449930E-015
           7   147.833030428451       2.145996691830246E-015
           8   201.428941292509       1.502557371932603E-015
           9   263.270385953785       9.087387282737855E-016
          10   333.357361758710       5.807629209512214E-016
 
   2.74983445161284     
           1 -0.596094052533417       1.238998221462160E-013
           2   3.53178670763967       2.827644352248300E-014
           3   15.9063082311554       6.970799451203771E-015
           4   36.5212904965588       7.885735594588197E-015
           5   65.3826142551888       2.813638768341571E-015
           6   102.490131470161       4.138416857731591E-015
           7   147.843801409065       4.602385664944954E-015
           8   201.443610467300       2.093807431592552E-015
           9   263.289553043460       1.091269343731675E-015
          10   333.381626484407       7.524203709012858E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   2.84000636330736     
           1 -0.576667955606899       1.069180720386084E-013
           2   3.29446234604131       2.763449263332676E-014
           3   14.8966138663705       1.087756360135862E-014
           4   34.2232354405182       1.429991306098591E-014
           5   61.2808994579630       1.882727620798924E-015
           6   96.0694408998585       3.230899263376906E-015
           7   138.588812870261       1.515647309095505E-015
           8   188.838999692768       1.898993759760864E-015
           9   246.819994912980       5.912762684697521E-016
          10   312.531795473762       5.695815504762651E-016
 
   2.84020636330736     
           1 -0.576626635372413       1.113899281280296E-013
           2   3.29396142011758       3.417443775707866E-014
           3   14.8944812423108       1.130117715590968E-014
           4   34.2183808944673       4.309881368435719E-015
           5   61.2722343223115       2.524329690491855E-015
           6   96.0558764698656       1.993498228456608E-015
           7   138.569260427060       1.454572902111384E-015
           8   188.812370512736       8.790552244186127E-016
           9   246.785200270535       8.282256145678497E-016
          10   312.487746642395       7.310334977107664E-016
 
   2.84010636330736     
           1 -0.576647294543516       1.102297078148476E-013
           2   3.29421186959889       2.491384742503202E-014
           3   14.8955474977239       9.216149178468777E-015
           4   34.2208080390006       3.628157272896734E-015
           5   61.2765666610190       2.628457146019431E-015
           6   96.0626583263666       2.690609421889670E-015
           7   138.579036132037       1.117730865157944E-015
           8   188.825684399250       7.491999841855898E-016
           9   246.802596672628       5.365722963819335E-016
          10   312.509769894568       1.598804203879840E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   2.93324173268794     
           1 -0.558198926864306       1.063348870866314E-013
           2   3.07213859412210       2.583066235124865E-014
           3   13.9494754152064       8.532562715022021E-015
           4   32.0669277477665       3.653785646764828E-015
           5   57.4318021536957       2.487354806022129E-015
           6   90.0439167259863       1.737447960989133E-015
           7   129.903217775505       1.222683096085772E-015
           8   177.009687334424       7.700849802523924E-016
           9   231.363318004887       1.644200563978456E-015
          10   292.964106282924       8.866904906583412E-016
 
   2.93344173268794     
           1 -0.558160961964778       1.111631025600309E-013
           2   3.07168477666124       2.764035826740290E-014
           3   13.9475407578931       7.575434777937988E-015
           4   32.0625225409302       5.493860790126452E-015
           5   57.4239382790859       1.916013797948233E-015
           6   90.0316060302183       1.965389157967464E-015
           7   129.885472090188       1.680072711025362E-015
           8   176.985518486093       8.141446368955016E-016
           9   231.331737817991       7.272189551440509E-016
          10   292.924126580922       4.458107338776826E-016
 
   2.93334173268794     
           1 -0.558179943558753       1.231026783688531E-013
           2   3.07191167356464       3.065734807016056E-014
           3   13.9485080368164       1.069825510825672E-014
           4   32.0647250314509       6.382333668962574E-015
           5   57.4278700150637       2.267787415061313E-015
           6   90.0377610630791       1.409294101917469E-015
           7   129.894344478862       1.660261254234709E-015
           8   176.997602292046       7.803292593297541E-016
           9   231.347527103732       7.335446234520089E-016
          10   292.944115409456       5.504662582589072E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   3.02953784451669     
           1 -0.540684595391956       1.241962565922278E-013
           2   2.86411390479797       3.635873484486793E-014
           3   13.0620585789176       1.096774149213758E-014
           4   30.0459846286091       5.618421721259010E-015
           5   53.8239708495966       4.379655055181313E-015
           6   84.3958191483586       1.397568535805455E-015
           7   121.761468409671       1.803600458281773E-015
           8   165.920898148841       9.590910249046928E-016
           9   216.874099931650       6.212081649968979E-016
          10   274.621069763302       4.842411233291594E-016
 
   3.02973784451670     
           1 -0.540649761238084       1.117660599773957E-013
           2   2.86370277656852       3.696952085427840E-014
           3   13.0603035298544       2.673393700569101E-014
           4   30.0419871881208       1.064173636026879E-014
           5   53.8168341611460       2.015540732994936E-015
           6   84.3846463235145       1.911959114892207E-015
           7   121.745362544176       2.132763440686611E-015
           8   165.898962333059       1.215284931791138E-015
           9   216.845437253728       6.524866403501025E-016
          10   274.584783310341       7.127873114726513E-016
 
   3.02963784451669     
           1 -0.540667177543171       1.181347407951406E-013
           2   2.86390833030546       2.758693793858443E-014
           3   13.0611810106983       7.129050908281210E-015
           4   30.0439858091684       5.012653832638363E-015
           5   53.8204023284631       2.331468925131031E-015
           6   84.3902324591128       1.403378965745965E-015
           7   121.753415077981       1.072438813820105E-015
           8   165.909929697685       1.062784903594470E-015
           9   216.859767882898       5.853181283671096E-016
          10   274.602925638300       4.517695966797547E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   3.12899517723219     
           1 -0.524097999487982       1.089363980776195E-013
           2   2.66947503498082       4.290718507926098E-014
           3   12.2306070518301       6.922598030174355E-015
           4   28.1519177939835       4.181845941823124E-015
           5   50.4422915089386       2.816264201539746E-015
           6   79.1015153355220       1.687856884071949E-015
           7   114.129520099785       1.419318067336870E-015
           8   155.526282568120       7.751470019668312E-016
           9   203.291793174219       1.497371432599762E-015
          10   257.426047387138       5.439596944974519E-016
 
   3.12919517723219     
           1 -0.524066080200833       1.153140580015014E-013
           2   2.66910259518324       3.370603752938366E-014
           3   12.2290149565348       1.335261233985092E-014
           4   28.1482903952931       4.299858237086431E-015
           5   50.4358147818652       3.653697814048267E-015
           6   79.0913752278032       1.389913011501851E-015
           7   114.114902542592       1.413106473010939E-015
           8   155.506373486951       1.125099113155367E-015
           9   203.265778492234       1.086350308883119E-015
          10   257.393113026392       4.649620007945039E-016
 
   3.12909517723219     
           1 -0.524082039149047       1.098558323662408E-013
           2   2.66928880597565       3.579714021662879E-014
           3   12.2298109658058       7.262603036254748E-015
           4   28.1501040074805       3.752092393353916E-015
           5   50.4390529899513       2.190032436315658E-015
           6   79.0964450384068       1.591726265181448E-015
           7   114.122210970615       2.287268075166507E-015
           8   155.516327550132       7.124062246645114E-016
           9   203.278785209481       6.694754216268388E-016
          10   257.409579417164       6.650338893726929E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   3.23171750779184     
           1 -0.508410404114450       1.216175958438798E-013
           2   2.48736916130142       3.807005365123650E-014
           3   11.4516017535952       7.993880524841720E-015
           4   26.3767724505319       3.739343695528514E-015
           5   47.2725981546495       2.200623165592261E-015
           6   74.1388535054749       1.663882824129550E-015
           7   106.975460650313       2.035739190372876E-015
           8   145.782393369511       8.608530308297494E-016
           9   190.559640866687       8.455491431228028E-016
          10   241.307198028354       7.695393599887007E-016
 
   3.23191750779184     
           1 -0.508381193073134       1.011447088045275E-013
           2   2.48703178754797       3.974157643064129E-014
           3   11.4501575028876       6.769274023922020E-015
           4   26.3734808606547       4.435183814225042E-015
           5   47.2667203802936       2.539029223095973E-015
           6   74.1296506801702       1.451327824964374E-015
           7   106.962193890382       2.101728151983811E-015
           8   145.764323785324       8.654023723970598E-016
           9   190.536029566165       1.123615964889148E-015
          10   241.277306118254       5.512920046558648E-016
 
   3.23181750779184     
           1 -0.508395797969102       9.966656320938653E-014
           2   2.48720046643278       3.140111735123408E-014
           3   11.4508795945295       8.194380400619502E-015
           4   26.3751265790121       3.291967146677683E-015
           5   47.2696591308751       2.195570903424973E-015
           6   74.1342518790634       1.873264709094775E-015
           7   106.968826962278       1.498180975504023E-015
           8   145.773358157891       6.003026563366088E-016
           9   190.547834668294       8.373649328061636E-016
          10   241.292251379420       6.967731936852180E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   3.33781201995605     
           1 -0.493591651884256       1.283417174193575E-013
           2   2.31699980479570       3.708457332386094E-014
           3   10.7217456207630       8.336800130969991E-015
           4   24.7130935700385       3.774803448383634E-015
           5   44.3016132039729       3.739276670582246E-015
           6   69.4870699121040       3.011510882223051E-015
           7   100.269376570528       1.823158836634368E-015
           8   136.648503732971       1.240598071962792E-015
           9   178.624439273296       1.100282525140950E-015
          10   226.197177448279       1.544425887483218E-015
 
   3.33801201995605     
           1 -0.493564952132549       1.061479110331245E-013
           2   2.31669421692915       3.372249294170088E-014
           3   10.7204355068830       1.135959748277984E-014
           4   24.7101067239140       4.157406290263632E-015
           5   44.2962790145324       2.656539632075142E-015
           6   69.4787177548049       1.733339992081863E-015
           7   100.257335803104       1.889372730475445E-015
           8   136.632103706947       1.135283587232605E-015
           9   178.603009337636       6.044382133407262E-016
          10   226.170046950735       6.909265298136754E-016
 
   3.33791201995605     
           1 -0.493578301447581       1.051176368170247E-013
           2   2.31684700384846       7.283122001852921E-014
           3   10.7210905342094       9.944110858538035E-015
           4   24.7116000796888       3.665055207420485E-015
           5   44.2989459892241       3.120603376285336E-015
           6   69.4828936456156       2.808578457708655E-015
           7   100.263355916098       1.157389637959221E-015
           8   136.640303351292       8.820137392127075E-016
           9   178.613723823781       8.096413632063692E-016
          10   226.183611589735       1.837279494408050E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   3.44738941612724     
           1 -0.479610501282822       1.024612545041249E-013
           2   2.15762302370383       1.068075060115700E-013
           3   10.0379493772770       4.009411029359243E-014
           4   23.1538942920257       9.449035808186196E-015
           5   41.5168915595444       2.589098743711940E-015
           6   65.1267016746379       2.855270684626940E-015
           7   93.9832276952457       4.014828416870746E-015
           8   128.086436706199       9.458256765201273E-016
           9   167.436315150774       2.455093412942007E-015
          10   212.032856608265       6.154081914317860E-016
 
   3.44758941612724     
           1 -0.479586125813816       9.613291442125951E-014
           2   2.15734625108673       3.609095749912303E-014
           3   10.0367609634520       1.054945630988136E-014
           4   23.1511839989161       3.962837529590311E-015
           5   41.5120507060873       1.955136061981166E-015
           6   65.1191215756137       2.905994832274519E-015
           7   93.9722996473459       1.155402364895578E-015
           8   128.071551999667       8.345254848861996E-016
           9   167.416865073192       1.229908336387715E-015
          10   212.008232445956       7.945813500633757E-016
 
   3.44748941612724     
           1 -0.479598313046649       8.714528826983203E-014
           2   2.15748463123818       4.286371045447648E-014
           3   10.0373551443500       8.406123340595739E-015
           4   23.1525390863483       3.747609608164065E-015
           5   41.5144710273445       3.456078212460784E-015
           6   65.1229114600631       1.733041579590232E-015
           7   93.9777634333992       1.361354542506785E-015
           8   128.078994028959       9.101637590090395E-016
           9   167.426589688690       7.516632053675551E-016
          10   212.020543991255       6.992173429737355E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   3.56056403286023     
           1 -0.466434950507005       1.150492004314622E-013
           2   2.00854385965972       3.353768710055554E-014
           3   9.39731822726801       1.369738167242190E-014
           4   21.6926263295512       3.590366844594460E-015
           5   38.9067682254360       2.326871740807646E-015
           6   61.0395050881202       2.050234650737285E-015
           7   88.0907296773354       1.106703133519336E-015
           8   120.060405366930       9.225904764285740E-016
           9   156.948517068130       9.206133536034462E-016
          10   198.755057634694       5.365740493753315E-016
 
   3.56076403286023     
           1 -0.466412722417811       9.875283560827331E-014
           2   2.00829321162410       3.924744963379772E-014
           3   9.39624022949427       7.142903021665504E-015
           4   21.6901670067151       3.550906166661433E-015
           5   38.9023751042828       2.457620187993309E-015
           6   61.0326257021787       2.443745979169493E-015
           7   88.0808115418580       1.445699865637258E-015
           8   120.046895990507       1.121469154596373E-015
           9   156.930863956597       9.047174173714282E-016
          10   198.732708292585       5.781845372331938E-016
 
   3.56066403286023     
           1 -0.466423836013535       1.009208139939984E-013
           2   2.00841853023744       1.266196053390809E-013
           3   9.39677920552961       1.574598643840750E-014
           4   21.6913966161857       3.928841404306516E-015
           5   38.9045715721809       4.016555525377613E-015
           6   61.0360652501024       2.589938189740851E-015
           7   88.0857704005432       2.490741261758412E-015
           8   120.053650394021       9.229582943681333E-016
           9   156.939690140385       1.251486494771526E-015
          10   198.743882492742       2.850371464234070E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   3.67745396016465     
           1 -0.454032544985665       8.906958200587788E-014
           2   1.86911302235365       3.104291018207149E-014
           3   8.79713941583546       1.739974148948327E-014
           4   20.3231522552377       4.240243986687629E-015
           5   36.4603092300539       2.633622744974362E-015
           6   57.2083790744128       1.294848561916980E-015
           7   82.5672438618979       2.098459285339587E-015
           8   112.536863015566       7.342841082492233E-016
           9   147.117219812967       6.807775961593381E-016
          10   186.308306334174       5.089341540629997E-016
 
   3.67765396016465     
           1 -0.454012297545473       9.833921767518380E-014
           2   1.86888606147841       2.988409156046467E-014
           3   8.79616159570665       8.094582769220755E-015
           4   20.3209206863165       5.165927335411185E-015
           5   36.4563224530156       3.434008767880396E-015
           6   57.2021356492323       1.437434642061791E-015
           7   82.5582423302951       1.191305546960421E-015
           8   112.524601912410       7.147784809288379E-016
           9   147.101197670289       8.034217829824363E-016
          10   186.288021682663       6.341533458640565E-016
 
   3.67755396016465     
           1 -0.454022420865029       9.122236559961547E-014
           2   1.86899953717143       3.267495930270219E-014
           3   8.79665048569755       7.416257299636285E-015
           4   20.3220364251336       3.329600150425579E-015
           5   36.4583157600969       2.760998575801900E-015
           6   57.2052572343634       2.689138902923772E-015
           7   82.5627429123888       1.432274692614010E-015
           8   112.530732213805       1.006143263046031E-015
           9   147.109208414743       6.165840155083252E-016
          10   186.298163594604       6.690076191991347E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   3.79818116472387     
           1 -0.442370666445137       8.668529751660282E-014
           2   1.73872379757167       9.627844861850236E-014
           3   8.23487060559792       8.544496369977392E-015
           4   19.0397195510913       4.798183789158537E-015
           5   34.1672656502262       2.477727459801412E-015
           6   53.6172934533736       2.376863785092163E-015
           7   77.3896740815297       1.356216861684374E-015
           8   105.484362771806       1.464539647935299E-015
           9   137.901341066722       6.688702833062520E-016
          10   174.640600224601       7.341264023789526E-016
 
   3.79838116472387     
           1 -0.442352243051462       9.054964423880543E-014
           2   1.73851831554696       3.298537957173126E-014
           3   8.23398367317683       9.343443937317940E-015
           4   19.0376946669477       4.141006810497070E-015
           5   34.1636476546726       2.479333597572926E-015
           6   53.6116272200069       1.867086508420089E-015
           7   77.3815044659548       1.351834800174541E-015
           8   105.473234622616       8.225954706918181E-016
           9   137.886799229599       6.551778063638181E-016
          10   174.622189543848       5.955572473772461E-016
 
   3.79828116472387     
           1 -0.442361454391926       8.760391031301766E-014
           2   1.73862105239303       2.742939369608970E-014
           3   8.23442712175375       1.038428203176836E-014
           4   19.0387070689145       3.422626810502573E-015
           5   34.1654565808884       4.216996357725518E-015
           6   53.6144602246859       2.948613696036091E-015
           7   77.3855891123070       1.373848491766815E-015
           8   105.478798477357       2.792332492779057E-015
           9   137.894069860901       7.855500924672720E-016
          10   174.631394520572       5.576988881520205E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   3.92287161715886     
           1 -0.431416801062844       9.580539885746500E-014
           2   1.61680916366491       3.239741671102516E-014
           3   7.70812901897231       9.254964596735076E-015
           4   17.8369363120664       4.519331016691582E-015
           5   32.0180305427748       2.203142717288938E-015
           6   50.2512217330100       1.330603443584045E-015
           7   72.5363699400100       1.763695936031076E-015
           8   98.8734259872549       6.388176176801145E-016
           9   129.262369581538       6.845120437895266E-016
          10   163.703191111598       7.055925440427638E-016
 
   3.92307161715886     
           1 -0.431400055122400       8.850908822411151E-014
           2   1.61662315946889       7.678297476419171E-014
           3   7.70732454474012       7.114153266552362E-015
           4   17.8350989919606       8.827731376936606E-015
           5   32.0147472378118       5.307539729783568E-015
           6   50.2460793527751       2.988893975490966E-015
           7   72.5289553766355       1.437183961011693E-015
           8   98.8633261257318       2.791635553329448E-015
           9   129.249171303881       2.014469174045093E-015
          10   163.686481298412       9.516152948117763E-016
 
   3.92297161715886     
           1 -0.431408427774905       9.039044225115986E-014
           2   1.61671615790933       6.115320608067468E-014
           3   7.70772676636733       9.174268022677298E-015
           4   17.8360176167761       5.426054765128640E-015
           5   32.0163888274125       2.324948305872619E-015
           6   50.2486504444705       9.364569562546202E-015
           7   72.5326625164610       9.649830685381175E-016
           8   98.8683758632937       1.330426044421746E-015
           9   129.255770190274       1.448487330883590E-015
          10   163.694835885435       1.140750818994048E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   4.05165542347004     
           1 -0.421138784194135       7.870392978951283E-014
           2   1.50283910167926       9.487844219283847E-014
           3   7.21468129811823       1.871294993008467E-014
           4   16.7097484993179       6.426077858190916E-015
           5   30.0035986010131       3.524017052057066E-015
